,True_Class,Pred_Class,C2,noise_level,experiment,fd_order,ratio,threshold_approx_uniq,threshold_exact_uniq,threshold_approx_nonuniq,threshold_exact_nonuniq,sv_max,sv_min,C,C1,Correct_Classification
0,non unique,,0.3125401670864087,0.0,linear_nonunique_1,2.0,1.99201786166115e-15,5.235008393451766e-05,0.0,4.294934445818938e-05,0.0008739725717573525,3125.401670864087,6.225855953226864e-12,1562.7008354320435,4688.102506296131,False
1,non unique,non unique,0.3125401670864087,0.0,linear_nonunique_1,4.0,2.982963576385435e-15,6.570580935589568e-05,6.640443601769845e-05,2.8823908511881727e-06,7.866403293408016e-07,2921.4291573046844,8.714516767230269e-12,1562.7008354320435,4688.102506296131,True
2,non unique,non unique,0.3125401670864087,0.0,linear_nonunique_1,6.0,3.6789429530564124e-15,6.660217954102919e-05,6.666641355961453e-05,1.9344853024347471e-07,7.592705391027005e-10,2731.795753721656,1.0050120737343717e-11,1562.7008354320435,4688.102506296131,True
3,non unique,non unique,0.3125401670864087,0.0,linear_nonunique_1,8.0,4.428182760011999e-15,6.666233867139709e-05,6.666666641331765e-05,1.2983120492128425e-08,7.599963350267392e-13,2554.4708111741993,1.1311663606995457e-11,1562.7008354320435,4688.102506296131,True
4,non unique,,0.3125401670864087,0.0,linear_nonunique_1,10.0,5.0682117295454726e-15,6.66663761971843e-05,6.666666666640732e-05,8.713503580456296e-10,7.780119804453577e-16,2388.6562958227832,1.210621585634167e-11,1562.7008354320435,4688.102506296131,False
5,non unique,,0.3125401670864087,0.0,linear_nonunique_1,12.0,5.7750625949906874e-15,6.666664717207052e-05,6.666666666666639e-05,5.847988975418364e-11,8.087078341363972e-19,2233.605047740729,1.2899208963189872e-11,1562.7008354320435,4688.102506296131,False
6,non unique,,0.31254016708622795,1e-10,linear_nonunique_1,2.0,5.653275280061017e-10,5.2349936806429105e-05,0.0,4.29497858635822e-05,0.000873973298617731,3125.4016708622794,1.7668756006147123e-06,1562.7008354311397,4688.102506293419,False
7,non unique,non unique,0.31254016708622795,1e-10,linear_nonunique_1,4.0,8.052206027631404e-10,6.570361957293178e-05,6.640407319334942e-05,2.888959812701281e-06,7.87728732112656e-07,2921.429157308128,2.3523949469774644e-06,1562.7008354311397,4688.102506293419,True
8,non unique,non unique,0.31254016708622795,1e-10,linear_nonunique_1,6.0,9.725119854997286e-10,6.657517058138022e-05,6.666596828834535e-05,2.744700583072158e-07,2.0949953034643065e-09,2731.795753718892,2.656704112428887e-06,1562.7008354311397,4688.102506293419,True
9,non unique,non unique,0.31254016708622795,1e-10,linear_nonunique_1,8.0,1.1128625718163717e-09,6.660161533126173e-05,6.666615997870093e-05,1.951410475884039e-07,1.5199625694781058e-09,2554.470811169693,2.842774956548158e-06,1562.7008354311397,4688.102506293419,True
10,non unique,non unique,0.31254016708622795,1e-10,linear_nonunique_1,10.0,1.242419288237598e-09,6.660175881605594e-05,6.666611207431236e-05,1.9471062167709665e-07,1.6636661555560358e-09,2388.6562958199715,2.967712654896906e-06,1562.7008354311397,4688.102506293419,True
11,non unique,non unique,0.31254016708622795,1e-10,linear_nonunique_1,12.0,1.3689283566912305e-09,6.66017594630723e-05,6.666607191714254e-05,1.9470868075638619e-07,1.7841296346655006e-09,2233.605047735158,3.0576452874933275e-06,1562.7008354311397,4688.102506293419,True
12,non unique,,0.3125401670840152,1e-09,linear_nonunique_1,2.0,5.633105323842311e-09,5.234851739723757e-05,0.0,4.2954044295006054e-05,0.0008739803113446618,3125.4016708401523,1.7605716791155316e-05,1562.7008354200761,4688.102506260228,False
13,non unique,non unique,0.3125401670840152,1e-09,linear_nonunique_1,4.0,8.01901950161411e-09,6.56827429198711e-05,6.640057224700063e-05,2.951586084523586e-06,7.982308932243848e-07,2921.429157292421,2.3426997384912e-05,1562.7008354200761,4688.102506260228,True
14,non unique,non unique,0.3125401670840152,1e-09,linear_nonunique_1,6.0,9.689580223276326e-09,6.644526687692586e-05,6.66616661021451e-05,6.641556803527779e-07,1.5000693818483617e-08,2731.795753693454,2.6469954109018338e-05,1562.7008354200761,4688.102506260228,True
15,non unique,non unique,0.3125401670840152,1e-09,linear_nonunique_1,8.0,1.1102291126649876e-08,6.645482235774678e-05,6.666127693494488e-05,6.354910991870303e-07,1.616811763939118e-08,2554.470811214578,2.8360478620633723e-05,1562.7008354200761,4688.102506260228,True
16,non unique,non unique,0.3125401670840152,1e-09,linear_nonunique_1,10.0,1.2399335472466736e-08,6.64548663737894e-05,6.666076415766897e-05,6.353590596380672e-07,1.7706346987995966e-08,2388.65629590165,2.961775074130433e-05,1562.7008354200761,4688.102506260228,True
17,non unique,non unique,0.3125401670840152,1e-09,linear_nonunique_1,12.0,1.3638960888528351e-08,6.645486657207164e-05,6.666033637594559e-05,6.353584648300364e-07,1.8989606670294646e-08,2233.605047734087,3.046405188646471e-05,1562.7008354200761,4688.102506260228,True
18,non unique,,0.3125401670330306,1e-08,linear_nonunique_1,2.0,5.6507277135670336e-08,5.233499512181967e-05,0.0,4.299461306569393e-05,0.0008740471545019402,3125.401670330306,0.00017660793834564157,1562.700835165153,4688.102505495459,False
19,non unique,non unique,0.3125401670330306,1e-08,linear_nonunique_1,4.0,8.062763217157252e-08,6.55023934866747e-05,6.636716483926048e-05,3.492602965154047e-06,8.984466621200946e-07,2921.429156629351,0.00023554791545601862,1562.700835165153,4688.102505495459,True
20,non unique,non unique,0.3125401670330306,1e-08,linear_nonunique_1,6.0,9.754246831398847e-08,6.6006027081819e-05,6.662063402565004e-05,1.9817918720855317e-06,1.3808874256011134e-07,2731.795752971551,0.0002664661006745158,1562.700835165153,4688.102505495459,True
21,non unique,non unique,0.3125401670330306,1e-08,linear_nonunique_1,8.0,1.1181799543457663e-07,6.600916776105159e-05,6.661471393844777e-05,1.972370412809965e-06,1.558478271884341e-07,2554.4708103787184,0.0002856358054126868,1562.700835165153,4688.102505495459,True
22,non unique,non unique,0.3125401670330306,1e-08,linear_nonunique_1,10.0,1.249014139699217e-07,6.600918194155808e-05,6.660977184039189e-05,1.9723278739026398e-06,1.7067313945673958e-07,2388.656296152351,0.00029834654887758467,1562.700835165153,4688.102505495459,True
23,non unique,non unique,0.3125401670330306,1e-08,linear_nonunique_1,12.0,1.376771444396616e-07,6.600918200543204e-05,6.660565055363867e-05,1.9723276822924953e-06,1.8303618134452757e-07,2233.605048047906,0.00030751636482124887,1562.700835165153,4688.102505495459,True
24,non unique,,0.3125401669095763,1e-07,linear_nonunique_1,2.0,5.628038664352671e-07,5.2185175730355095e-05,0.0,4.3444093077023485e-05,0.0008747919734365487,3125.401669095763,0.0017589881435303328,1562.7008345478814,4688.102503643644,False
25,non unique,non unique,0.3125401669095763,1e-07,linear_nonunique_1,4.0,8.036648124245119e-07,6.428497293160118e-05,6.599354663951264e-05,7.144672959357164e-06,2.019230902807606e-06,2921.4291571424337,0.002347849815586374,1562.7008345478814,4688.102503643644,True
26,non unique,non unique,0.3125401669095763,1e-07,linear_nonunique_1,6.0,9.718513608793974e-07,6.448644159029682e-05,6.616399224902944e-05,6.540296246631304e-06,1.5079257565107457e-06,2731.795753977342,0.002654899421147439,1562.7008345478814,4688.102503643644,True
27,non unique,non unique,0.3125401669095763,1e-07,linear_nonunique_1,8.0,1.1131891169315341e-06,6.44873912016713e-05,6.60963782284217e-05,6.537447552745526e-06,1.7107551668860646e-06,2554.470813414124,0.0028436091090118464,1562.7008345478814,4688.102503643644,True
28,non unique,non unique,0.3125401669095763,1e-07,linear_nonunique_1,10.0,1.2438926805790692e-06,6.448739547994345e-05,6.604203865498094e-05,6.537434718560896e-06,1.8737637990920274e-06,2388.656301124243,0.002971232089387519,1562.7008345478814,4688.102503643644,True
29,non unique,non unique,0.3125401669095763,1e-07,linear_nonunique_1,12.0,1.3713492145241968e-06,6.44873954992141e-05,6.59967313607554e-05,6.537434660751801e-06,2.0096773246606983e-06,2233.60505095265,0.003063052532181195,1562.7008345478814,4688.102503643644,True
30,non unique,,0.31254016803325707,1e-06,linear_nonunique_1,2.0,5.625006709907138e-06,5.09977094029145e-05,0.0,4.700668419521323e-05,0.0008809706155567076,3125.401680332571,0.017580405423025754,1562.7008401662854,4688.102520498856,False
31,non unique,non unique,0.31254016803325707,1e-06,linear_nonunique_1,4.0,8.014206182117596e-06,6.0226463152441464e-05,6.287839711958245e-05,1.9319820248956037e-05,1.1364223229333828e-05,2921.429105939006,0.023412935201434663,1562.7008401662854,4688.102520498856,True
32,non unique,non unique,0.31254016803325707,1e-06,linear_nonunique_1,6.0,9.690123087519676e-06,6.029821716842108e-05,6.236828727948449e-05,1.9104561523042855e-05,1.2894500230013877e-05,2731.795783654523,0.026471437393579596,1562.7008401662854,4688.102520498856,True
33,non unique,non unique,0.31254016803325707,1e-06,linear_nonunique_1,8.0,1.1091189209940177e-05,6.0298542199254845e-05,6.178999185562811e-05,1.910358644587077e-05,1.4629334514176584e-05,2554.470790762469,0.028332118871612046,1562.7008401662854,4688.102520498856,True
34,non unique,non unique,0.31254016803325707,1e-06,linear_nonunique_1,10.0,1.2387758460309742e-05,6.029854366332928e-05,6.132660332710232e-05,1.9103582053716507e-05,1.6019464234225433e-05,2388.65634672611,0.02959009786792893,1562.7008401662854,4688.102520498856,True
35,non unique,non unique,0.31254016803325707,1e-06,linear_nonunique_1,12.0,1.3639569489916722e-05,6.029854366992392e-05,6.094016501377402e-05,1.9103582033932918e-05,1.7178753205098766e-05,2233.605065766537,0.03046541150755269,1562.7008401662854,4688.102520498856,True
36,non unique,,0.31254014095032007,1e-05,linear_nonunique_1,2.0,5.585387282855898e-05,4.155056597909588e-05,0.0,7.535084875081213e-05,0.0009475757857719296,3125.4014095032003,0.17456577286459074,1562.7007047516001,4688.102114254801,False
37,non unique,,0.31254014095032007,1e-05,linear_nonunique_1,4.0,7.965866588133843e-05,4.600788229048879e-05,2.9387549425256493e-05,6.197734281192496e-05,0.00011184657345209949,2921.428417506243,0.2327170902063771,1562.7007047516001,4688.102114254801,False
38,non unique,,0.31254014095032007,1e-05,linear_nonunique_1,6.0,9.626871870221556e-05,4.603013743527588e-05,2.1559429034287756e-05,6.191057080000189e-05,0.00013533710915576572,2731.7955878214175,0.26298646099593365,1562.7007047516001,4688.102114254801,False
39,non unique,,0.31254014095032007,1e-05,linear_nonunique_1,8.0,0.00011040451328876733,4.603023773346066e-05,1.5481094355208532e-05,6.19102698758311e-05,0.00015357792230161064,2554.4713956259884,0.2820251711441655,1562.7007047516001,4688.102114254801,False
40,non unique,,0.31254014095032007,1e-05,linear_nonunique_1,10.0,0.00012338452179859694,4.6030238185235036e-05,1.0613012079051304e-05,6.191026852037456e-05,0.00016818746135288114,2388.6567383796555,0.29472326940597005,1562.7007047516001,4688.102114254801,False
41,non unique,,0.31254014095032007,1e-05,linear_nonunique_1,12.0,0.0001360422225669595,4.6030238187269975e-05,6.553629458023285e-06,6.191026851426916e-05,0.00018037045739283705,2233.605320528314,0.30386463214205783,1562.7007047516001,4688.102114254801,False
42,non unique,,0.8822104362883427,0.0001,linear_nonunique_1,2.0,0.0005645427632013421,0.00012424848337800937,0.0,0.00019181026962654962,0.001551609502061288,3125.398087774993,1.7644208725766855,1562.6990438874966,4688.09713166249,False
43,non unique,,0.8822104362883427,0.0001,linear_nonunique_1,4.0,0.0008054793249334182,0.00012586480747130962,0.0,0.0001869597609502,0.0010160424274673892,2921.427002432464,2.353149049761561,1562.6990438874966,4688.09713166249,False
44,non unique,,0.8822104362883427,0.0001,linear_nonunique_1,6.0,0.0009738568705720808,0.00012587218275482743,0.0,0.00018693762823282994,0.0012365708616956098,2731.8035152522457,2.660385622381362,1562.6990438874966,4688.09713166249,False
45,non unique,,0.8822104362883427,0.0001,linear_nonunique_1,8.0,0.0011159499432753287,0.0001258722159773042,0.0,0.0001869375285344706,0.0014030418206541129,2554.4809084343656,2.8506728248652404,1562.6990438874966,4688.09713166249,False
46,non unique,,0.8822104362883427,0.0001,linear_nonunique_1,10.0,0.0012469413748170237,0.00012587221612694828,0.0,0.000186937528085399,0.0015364333520403466,2388.6631558174895,2.978522919489831,1562.6990438874966,4688.09713166249,False
47,non unique,,0.8822104362883427,0.0001,linear_nonunique_1,12.0,0.001375147878883648,0.00012587221612762233,0.0,0.00018693752808337627,0.0016477089819837087,2233.6010000476667,3.071531677487944,1562.6990438874966,4688.09713166249,False
48,non unique,,8.806767509231632,0.001,linear_nonunique_1,2.0,0.005635446382756568,0.0016707719828048739,0.0,0.000622478300211628,0.008454751863193704,3125.4906572010777,17.613535018463264,1562.7453286005389,4688.235985801617,False
49,non unique,,8.806767509231632,0.001,linear_nonunique_1,4.0,0.008038879638490062,0.0016712651979739295,0.0,0.0006209989793579844,0.011288340761720524,2921.5505088863824,23.485992898707018,1562.7453286005389,4688.235985801617,False
50,non unique,,8.806767509231632,0.001,linear_nonunique_1,6.0,0.009719333346706362,0.0016712674222212974,0.0,0.0006209923080931748,0.013787516193455775,2732.0281824311155,26.553492617644313,1562.7453286005389,4688.235985801617,False
51,non unique,,8.806767509231632,0.001,linear_nonunique_1,8.0,0.011144142692132415,0.0016712674322400323,0.0,0.0006209922780436242,0.015674654623182144,2554.65585098445,28.46944933266167,1562.7453286005389,4688.235985801617,False
52,non unique,,8.806767509231632,0.001,linear_nonunique_1,10.0,0.012456752751669088,0.0016712674322851599,0.0,0.0006209922779082719,0.017191080837803557,2388.847850656854,29.757287036988554,1562.7453286005389,4688.235985801617,False
53,non unique,,8.806767509231632,0.001,linear_nonunique_1,12.0,0.013740350209543511,0.001671267432285363,0.0,0.0006209922779076623,0.01845907476345565,2233.8630514857473,30.694060647573696,1562.7453286005389,4688.235985801617,False
54,non unique,,88.34735998403505,0.01,linear_nonunique_1,2.0,0.05643848204166825,0.018121349056175167,0.0,0.0020416723324343036,0.0891408666505237,3130.748977933483,176.6947199680701,1565.3744889667414,4696.123466900224,False
55,non unique,,88.34735998403505,0.01,linear_nonunique_1,4.0,0.08035953215744829,0.01812150136723904,0.0,0.002041221391845213,0.1367440509510738,2930.8985665768596,235.52563761105225,1565.3744889667414,4696.123466900224,False
56,non unique,,88.34735998403505,0.01,linear_nonunique_1,6.0,0.09701225698644486,0.01812150205337008,0.0,0.0020412193604487988,0.17183677401941272,2744.6688421118843,266.26651905364616,1565.3744889667414,4696.123466900224,False
57,non unique,,88.34735998403505,0.01,linear_nonunique_1,8.0,0.11085116868383893,0.018121502056460622,0.0,0.002041219351298772,0.19966481429505945,2570.62513820011,284.95680081753716,1565.3744889667414,4696.123466900224,False
58,non unique,,88.34735998403505,0.01,linear_nonunique_1,10.0,0.12337865622328682,0.018121502056474545,0.0,0.0020412193512575577,0.22291931524831518,2407.1795623007147,296.99457968482193,1565.3744889667414,4696.123466900224,False
59,non unique,,88.34735998403505,0.01,linear_nonunique_1,12.0,0.13540029408019022,0.018121502056474604,0.0,0.002041219351257372,0.2430096370784215,2255.3824106211873,305.3794416613971,1565.3744889667414,4696.123466900224,False
60,non unique,,747.9165532947899,0.1,linear_nonunique_1,2.0,0.4026292669023897,0.1322033172941489,0.0,0.005344877042994479,1.0,3715.162382749036,1495.8331065895798,1857.581191374518,5572.743574123554,False
61,non unique,,747.9165532947899,0.1,linear_nonunique_1,4.0,0.41117768322228565,0.1322033633365345,0.0,0.005344753518332986,1.0,4106.801031973505,1688.6249337817576,1857.581191374518,5572.743574123554,False
62,non unique,,747.9165532947899,0.1,linear_nonunique_1,6.0,0.3890788183610751,0.1322033635439257,0.0,0.005344752961934298,1.0,4344.071527535951,1690.1862168096782,1857.581191374518,5572.743574123554,False
63,non unique,,747.9165532947899,0.1,linear_nonunique_1,8.0,0.3642955888550254,0.13220336354485987,0.0,0.005344752959428112,1.0,4494.5005874655935,1637.326738120036,1857.581191374518,5572.743574123554,False
64,non unique,,747.9165532947899,0.1,linear_nonunique_1,10.0,0.34075193436562273,0.13220336354486406,0.0,0.005344752959416822,1.0,4595.868511084393,1566.0510852420612,1857.581191374518,5572.743574123554,False
65,non unique,,747.9165532947899,0.1,linear_nonunique_1,12.0,0.3199245638200734,0.1322033635448641,0.0,0.005344752959416772,1.0,4657.823974986486,1490.1523035482319,1857.581191374518,5572.743574123554,False
0,unique,unique,194.7234263999985,0.0,linear_unique_1,2.0,0.09365839002784174,0.031208367318540525,0.031043621539806835,3.2281688037385236e-05,0.000511904093882261,4158.163007972126,389.446852799997,2079.081503986063,6237.24451195819,True
1,unique,unique,194.7234263999985,0.0,linear_unique_1,4.0,0.0931751383609281,0.031218718635536342,0.031219304906718995,2.1664909999578257e-06,4.609183532092132e-07,4116.403686514307,383.54648304040506,2079.081503986063,6237.24451195819,True
2,unique,unique,194.7234263999985,0.0,linear_unique_1,6.0,0.0926789891322479,0.03121941336223946,0.03121946318969037,1.4540178666414264e-07,4.448816407581111e-10,4074.780777591591,377.6465634027037,2079.081503986063,6237.24451195819,True
3,unique,unique,194.7234263999985,0.0,linear_unique_1,8.0,0.09216990578943472,0.03121945998822621,0.031219463342460837,9.75850784841414e-09,4.4530690865815983e-13,4033.2904930501045,371.74800476585085,2079.081503986063,6237.24451195819,True
4,unique,unique,194.7234263999985,0.0,linear_unique_1,10.0,0.09164786168053111,0.031219463117487214,0.031219463342613753,6.549334066830105e-10,4.558628692585135e-16,3991.9288766337445,365.85174552424735,2079.081503986063,6237.24451195819,True
5,unique,unique,194.7234263999985,0.0,linear_unique_1,12.0,0.09111284059944577,0.031219463327504735,0.03121946334261391,4.395526216663501e-11,4.73848581933435e-19,3950.691796634933,359.9587519243367,2079.081503986063,6237.24451195819,True
6,unique,unique,194.72342639844692,1e-10,linear_unique_1,2.0,0.0936583900270526,0.03120836711772739,0.031043621209951352,3.22822715233437e-05,0.0005119050540344913,4158.163007974029,389.44685279689384,2079.0815039870145,6237.244511961044,True
7,unique,unique,194.72342639844692,1e-10,linear_unique_1,4.0,0.09317513836179252,0.03121871565296143,0.031219304411883753,2.1751671234252887e-06,4.623571530792261e-07,4116.403686514989,383.5464830440269,2079.0815039870145,6237.244511961044,True
8,unique,unique,194.72342639844692,1e-10,linear_unique_1,6.0,0.09267898913365429,0.031219379982658564,0.03121946258185196,2.4250818246118815e-07,2.2124259655819494e-09,4074.7807775915912,377.6465634084344,2079.0815039870145,6237.244511961044,True
9,unique,unique,194.72342639844692,1e-10,linear_unique_1,8.0,0.09216990578973552,0.031219396543752893,0.031219462651878634,1.9432899878927452e-07,2.0087059824718523e-09,4033.2904930507034,371.74800476711926,2079.0815039870145,6237.244511961044,True
10,unique,unique,194.72342639844692,1e-10,linear_unique_1,10.0,0.09164786168038068,0.0312193966276489,0.03121946258638932,1.940849303253794e-07,2.1992259949859926e-09,3991.928876634912,365.85174552375383,2079.0815039870145,6237.244511961044,True
11,unique,unique,194.72342639844692,1e-10,linear_unique_1,12.0,0.09111284060107665,0.03121939662802703,0.03121946253165111,1.9408383027304777e-07,2.358469124298362e-09,3950.6917966354968,359.9587519308311,2079.0815039870145,6237.244511961044,True
12,unique,unique,194.72342635644534,1e-09,linear_unique_1,2.0,0.09365839000631328,0.031208365176099928,0.03104361802314121,3.228790043475737e-05,0.0005119143175540506,4158.163007997885,389.4468527128907,2079.0815039989425,6237.244511996827,True
13,unique,unique,194.72342635644534,1e-09,linear_unique_1,4.0,0.09317513832484256,0.03121868746140769,0.031219299632060625,2.257161717830738e-06,4.762424107793677e-07,4116.403686557248,383.54648289586345,2079.0815039989425,6237.244511996827,True
14,unique,unique,194.72342635644534,1e-09,linear_unique_1,6.0,0.09267898913579752,0.031219239974741856,0.031219456710267303,6.497963742028869e-07,1.927379436673837e-08,4074.7807776250174,377.6465634202655,2079.0815039989425,6237.244511996827,True
15,unique,unique,194.72342635644534,1e-09,linear_unique_1,8.0,0.09216990581167911,0.03121924561264172,0.031219455988915883,6.333946972242904e-07,2.1372333475657097e-08,4033.290493062719,371.7480048567316,2079.0815039989425,6237.244511996827,True
16,unique,unique,194.72342635644534,1e-09,linear_unique_1,10.0,0.09164786170036374,0.03121924563836684,0.031219455289760854,6.333198581727271e-07,2.340629937701111e-08,3991.928876636857,365.851745603703,2079.0815039989425,6237.244511996827,True
17,unique,unique,194.72342635644534,1e-09,linear_unique_1,12.0,0.09111284060891535,0.031219245638482714,0.031219454706653806,6.333195210550599e-07,2.5102661135548642e-08,3950.6917966457354,359.9587519627323,2079.0815039989425,6237.244511996827,True
18,unique,unique,194.72342627409256,1e-08,linear_unique_1,2.0,0.09365838996220996,0.031208346737253624,0.031043587698603187,3.234150415450721e-05,0.0005120026146652712,4158.163008197368,389.4468525481851,2079.081504098684,6237.244512296053,True
