,True_Class,Pred_Class,C2,noise_level,experiment,fd_order,ratio,threshold_approx_uniq,threshold_exact_uniq,threshold_approx_nonuniq,threshold_exact_nonuniq,sv_max,sv_min,C,C1,Correct_Classification
19,unique,unique,194.72342627409256,1e-08,linear_unique_1,4.0,0.09317513807276338,0.031218457696387255,0.031219254025496655,2.9255506936258724e-06,6.088774039470813e-07,4116.4036867204695,383.54648187341195,2079.081504098684,6237.244512296053,True
20,unique,unique,194.72342627409256,1e-08,linear_unique_1,6.0,0.09267898880146658,0.031218785684915033,0.031219400764835623,1.9713677646977885e-06,1.8198623599326443e-07,4074.7807777361922,377.64656206824384,2079.081504098684,6237.244512296053,True
21,unique,unique,194.72342627409256,1e-08,linear_unique_1,8.0,0.09216990555998535,0.03121878752230111,0.03121939250446616,1.966022455224236e-06,2.0601712573725535e-07,4033.290493202564,371.748003854467,2079.081504098684,6237.244512296053,True
22,unique,unique,194.72342627409256,1e-08,linear_unique_1,10.0,0.09164786169658272,0.031218787530588554,0.0312193857677282,1.965998345459886e-06,2.2561550049041708e-07,3991.928876791327,365.85174560276636,2079.081504098684,6237.244512296053,True
23,unique,unique,194.72342627409256,1e-08,linear_unique_1,12.0,0.09111284069283082,0.03121878753062588,0.031219380150024727,1.965998236861567e-06,2.4195840472390645e-07,3950.691796874428,359.9587523150933,2079.081504098684,6237.244512296053,True
24,unique,unique,194.7234263622079,1e-07,linear_unique_1,2.0,0.0936583899849996,0.031208143480060964,0.031043249963424127,3.293288888121797e-05,0.0005129865114620447,4158.163009067206,389.4468527244158,2079.081504533603,6237.244513600809,True
25,unique,unique,194.7234263622079,1e-07,linear_unique_1,4.0,0.09317513962800233,0.03121710283214372,0.03121874410048565,6.867164226373452e-06,2.092366987759559e-06,4116.403687244856,383.5464883242631,2079.081504533603,6237.244513600809,True
26,unique,unique,194.7234263622079,1e-07,linear_unique_1,6.0,0.09267898990707671,0.03121722282513921,0.031218778326900343,6.518077127221471e-06,1.9927957451501424e-06,4074.7807789540343,377.6465666862311,2079.081504533603,6237.244513600809,True
27,unique,unique,194.7234263622079,1e-07,linear_unique_1,8.0,0.09216990653033802,0.031217223380165866,0.03121868597170894,6.516462428340744e-06,2.261474872809557e-06,4033.2904951784762,371.7480079503009,2079.081504533603,6237.244513600809,True
28,unique,unique,194.7234263622079,1e-07,linear_unique_1,10.0,0.0916478622808892,0.031217223382666182,0.031218611901576414,6.5164551543448465e-06,2.4769593641137037e-06,3991.928878370417,365.85174807999647,2079.081504533603,6237.244513600809,True
29,unique,unique,194.7234263622079,1e-07,linear_unique_1,12.0,0.0911128405212401,0.031217223382677448,0.031218550143481908,6.516455121580556e-06,2.6566258253071313e-06,3950.691797729114,359.9587517150641,2079.081504533603,6237.244513600809,True
30,unique,unique,194.723419236704,1e-06,linear_unique_1,2.0,0.09365838632920458,0.03120657943352364,0.031040446369432963,3.747985896050542e-05,0.0005211503633558371,4158.163019214549,389.446838473408,2079.0815096072747,6237.244528821824,True
31,unique,unique,194.723419236704,1e-06,linear_unique_1,4.0,0.09317513184512353,0.031212874459992577,0.031214495518968214,1.9165129214149153e-05,1.4448970268597473e-05,4116.403699462267,383.54645742515095,2079.0815096072747,6237.244528821824,True
32,unique,unique,194.723419236704,1e-06,linear_unique_1,6.0,0.09267898986565909,0.031212916496831257,0.031213603210747055,1.9042830377365493e-05,1.704496188066292e-05,4074.780788887762,377.6465674381112,2079.0815096072747,6237.244528821824,True
33,unique,unique,194.723419236704,1e-06,linear_unique_1,8.0,0.09216988076416276,0.03121291668678863,0.031212814751369083,1.9042277729671084e-05,1.933884108951268e-05,4033.2905058140586,371.7479050081115,2079.0815096072747,6237.244528821824,True
34,unique,unique,194.723419236704,1e-06,linear_unique_1,10.0,0.09164785495540007,0.031212916687644265,0.03121218311102361,1.9042275240342902e-05,2.1176493957706103e-05,3991.9288734865922,365.8517183895728,2079.0815096072747,6237.244528821824,True
35,unique,unique,194.723419236704,1e-06,linear_unique_1,12.0,0.09111286362223871,0.03121291668764812,0.03121165636105344,1.9042275229130216e-05,2.270899255439638e-05,3950.6918122575466,359.95884430371694,2079.0815096072747,6237.244528821824,True
36,unique,unique,194.72331820179824,1e-05,linear_unique_1,2.0,0.0936583411490006,0.031195509171752022,0.03101017589755723,6.964599306103925e-05,0.0006093014391681285,4158.16286756593,389.4466364035965,2079.081433782965,6237.2443013488955,True
37,unique,unique,194.72331820179824,1e-05,linear_unique_1,4.0,0.0931751066971937,0.031198223000911185,0.031168829877152686,6.174960019937315e-05,0.00014728323658077714,4116.403469992429,383.5463325252429,2079.081433782965,6237.2443013488955,True
38,unique,unique,194.72331820179824,1e-05,linear_unique_1,6.0,0.0926792012398614,0.031198236010365435,0.03115796272265337,6.171174716257692e-05,0.00017891146503533085,4074.7805084808483,377.6474027537613,2079.081433782965,6237.2443013488955,True
39,unique,unique,194.72331820179824,1e-05,linear_unique_1,8.0,0.09217013018176233,0.031198236068981994,0.031149677444381862,6.171157660856495e-05,0.00020302708306344102,4033.2901898087543,371.7488818554978,2079.081433782965,6237.2443013488955,True
40,unique,unique,194.72331820179824,1e-05,linear_unique_1,10.0,0.09164795022242485,0.031198236069246023,0.031143042017354787,6.171157584033717e-05,0.00022234166518159785,3991.928501841417,365.8520646282412,2079.081433782965,6237.2443013488955,True
41,unique,unique,194.72331820179824,1e-05,linear_unique_1,12.0,0.09111316634246598,0.03119823606924721,0.03113750890245141,6.171157583687683e-05,0.0002384483675318904,3950.6913010085177,359.9599936765224,2079.081433782965,6237.2443013488955,True
42,unique,unique,194.73018077169135,0.0001,linear_unique_1,2.0,0.09366160028848722,0.031155543662884394,0.030736180949675312,0.00018911421511388397,0.0014117179289852232,4158.164715783259,389.4603615433827,2079.0823578916297,6237.247073674889,True
43,unique,unique,194.73018077169135,0.0001,linear_unique_1,4.0,0.0931877877740984,0.031156493420098706,0.03075972008327592,0.00018634982269951644,0.0013429867410708067,4116.404798938603,383.5986567957707,2079.0823578916297,6237.247073674889,True
44,unique,unique,194.73018077169135,0.0001,linear_unique_1,6.0,0.09269546445193443,0.03115649772996546,0.030659641135843668,0.0001863372783158813,0.0016352911089459556,4074.7812344481326,377.71373906719634,2079.0823578916297,6237.247073674889,True
45,unique,unique,194.73018077169135,0.0001,linear_unique_1,8.0,0.09218734723311262,0.031156497749379054,0.03058428426018975,0.0001863372218102845,0.0018555389330480673,4033.2910861584073,371.81840585190304,2079.0823578916297,6237.247073674889,True
46,unique,unique,194.73018077169135,0.0001,linear_unique_1,10.0,0.09166628356979929,0.031156497749466504,0.030523927716635986,0.00018633722155576623,0.002032037946898352,3991.9320073716426,365.9255713790871,2079.0823578916297,6237.247073674889,True
47,unique,unique,194.73018077169135,0.0001,linear_unique_1,12.0,0.09113248162239752,0.03115649774946689,0.030473595803319146,0.0001863372215546198,0.002179285581768587,3950.692309118883,360.0363942565238,2079.0823578916297,6237.247073674889,True
48,unique,unique,195.9019598315233,0.001,linear_unique_1,2.0,0.09422557364380041,0.031195590663273914,0.02782765996130832,0.0006198607013134678,0.010562138917245579,4158.148414613822,391.8039196630466,2079.074207306911,6237.222621920733,True
49,unique,unique,195.9019598315233,0.001,linear_unique_1,4.0,0.09423407050021106,0.031195878599247526,0.026360350938479014,0.000619021814136504,0.01497654642799076,4116.3798554015875,387.9032294995618,2079.074207306911,6237.222621920733,True
50,unique,unique,195.9019598315233,0.001,linear_unique_1,6.0,0.09407049817376918,0.03119587989708058,0.025264242323599764,0.0006190180329685273,0.018307778991228315,4074.749158001367,383.3136832263351,2079.074207306911,6237.222621920733,True
51,unique,unique,195.9019598315233,0.001,linear_unique_1,8.0,0.09377784960008641,0.03119587990292643,0.02444182687960353,0.0006190180159369542,0.02082633168059272,4033.2666374972705,378.2310721282653,2079.074207306911,6237.222621920733,True
52,unique,unique,195.9019598315233,0.001,linear_unique_1,10.0,0.09344568280034228,0.031195879902952757,0.023784130223782084,0.0006190180158602388,0.022852365672758227,3991.9096059992435,373.0267188098446,2079.074207306911,6237.222621920733,True
53,unique,unique,195.9019598315233,0.001,linear_unique_1,12.0,0.09311943731443167,0.031195879902952882,0.0232363312814953,0.0006190180158598933,0.024548007349338905,3950.6597146459885,367.88320964862766,2079.074207306911,6237.222621920733,True
54,unique,unique,291.36878835930236,0.01,linear_unique_1,2.0,0.1401239624293934,0.04599880814010096,0.010423213158606096,0.0020381229658935985,0.1207387745253942,4158.728932692283,582.7375767186047,2079.3644663461414,6238.093399038424,True
55,unique,,291.36878835930236,0.01,linear_unique_1,4.0,0.16872138316278648,0.04599889697269075,0.0,0.0020378669746683887,0.18944118318176373,4117.452810576596,694.7023333079859,2079.3644663461414,6238.093399038424,False
56,unique,,291.36878835930236,0.01,linear_unique_1,6.0,0.185733846442204,0.04599889737284476,0.0,0.0020378658215343967,0.24092489265896808,4076.1464766155214,757.0783637636381,2079.3644663461414,6238.093399038424,False
57,unique,,291.36878835930236,0.01,linear_unique_1,8.0,0.1972373528915509,0.04599889737464718,0.0,0.0020378658163403315,0.2826399500614869,4034.7508428918763,795.8035758289475,2079.3644663461414,6238.093399038424,False
58,unique,,291.36878835930236,0.01,linear_unique_1,10.0,0.20537746947551347,0.04599889737465529,0.0,0.0020378658163169357,0.3181209909980681,3993.491525570917,820.1731838936628,2079.3644663461414,6238.093399038424,False
59,unique,,291.36878835930236,0.01,linear_unique_1,12.0,0.21187729733915414,0.04599889737465533,0.0,0.002037865816316831,0.3492414923292551,3952.486971746489,837.4422573418638,2079.3644663461414,6238.093399038424,False
60,unique,,1974.5281201884216,0.1,linear_unique_1,2.0,0.8564471278363607,0.2830528229789857,0.0,0.005713171058274716,1.0,4610.974935899814,3949.056240376843,2305.487467949907,6916.462403849721,False
61,unique,,1974.5281201884216,0.1,linear_unique_1,4.0,0.6836236699153765,0.28305285467559266,0.0,0.005713095954923657,1.0,5931.208340268657,4054.7144126071485,2305.487467949907,6916.462403849721,False
62,unique,,1974.5281201884216,0.1,linear_unique_1,6.0,0.6022233562050817,0.2830528548183647,0.0,0.005713095616633316,1.0,6688.03060095621,4027.6882349101384,2305.487467949907,6916.462403849721,False
63,unique,,1974.5281201884216,0.1,linear_unique_1,8.0,0.5578113103250587,0.28305285481900777,0.0,0.005713095615109555,1.0,7154.128063250239,3990.6535491948907,2305.487467949907,6916.462403849721,False
64,unique,,1974.5281201884216,0.1,linear_unique_1,10.0,0.5291820088938745,0.2830528548190107,0.0,0.0057130956151026915,1.0,7468.266023765824,3952.072017410266,2305.487467949907,6916.462403849721,False
65,unique,,1974.5281201884216,0.1,linear_unique_1,12.0,0.5086347945404934,0.2830528548190107,0.0,0.00571309561510266,1.0,7690.893727853354,3911.85615109946,2305.487467949907,6916.462403849721,False
0,unique,unique,52.26491615015019,0.0,linear_unique_1.1,2.0,0.9852090429616369,0.327843053869862,0.32832627402242626,0.0012667229695886577,0.00017334656918522202,106.09914012367696,104.52983230030038,53.04957006183848,159.14871018551543,True
1,unique,unique,52.26491615015019,0.0,linear_unique_1.1,4.0,0.9891313223142344,0.32836541829804117,0.32840294518426566,8.491462011557553e-05,1.5613400515361618e-07,105.21241043367053,104.06889065612448,53.04957006183848,159.14871018551543,True
2,unique,unique,52.26491615015019,0.0,linear_unique_1.1,6.0,0.9928254381567514,0.32840049103093827,0.3284030142538148,5.698516381299242e-06,1.507016873107286e-10,104.2965158337836,103.54823403089877,53.04957006183848,159.14871018551543,True
3,unique,unique,52.26491615015019,0.0,linear_unique_1.1,8.0,0.9967682301000518,0.32840284497194977,0.32840301432047886,3.8244873072303954e-07,1.5084574497449156e-13,103.36572916217904,103.0316749099865,53.04957006183848,159.14871018551543,True
4,unique,unique,52.26491615015019,0.0,linear_unique_1.1,10.0,0.99910178632629,0.3284030029548667,0.3284030143205456,2.566769089078098e-08,1.5442152992132764e-16,102.51553774530075,102.42345688753018,53.04957006183848,159.14871018551543,True
5,unique,unique,52.26491615015019,0.0,linear_unique_1.1,12.0,0.9948754320902683,0.3284030135577484,0.32840301432054564,1.7226637769239926e-09,1.6051411050922327e-19,101.99595667359914,101.47327146710722,53.04957006183848,159.14871018551543,True
6,unique,unique,52.26491615016007,1e-10,linear_unique_1.1,2.0,0.9852090429620193,0.32784305361015,0.328326273595079,0.001266723558381098,0.00017334753501936393,106.09914012365583,104.52983230032014,53.049570061827914,159.14871018548374,True
7,unique,unique,52.26491615016007,1e-10,linear_unique_1.1,4.0,0.9891313223139342,0.32836541442371486,0.32840294454305013,8.492337197275713e-05,1.5758238315055738e-07,105.21241043365839,104.0688906560809,53.049570061827914,159.14871018548374,True
8,unique,unique,52.26491615016007,1e-10,linear_unique_1.1,6.0,0.99282543815565,0.3284004339415124,0.3284030134654856,5.827446600598944e-06,1.9313133679999417e-09,104.29651583374556,103.54823403074613,53.049570061827914,159.14871018548374,True
9,unique,unique,52.26491615016007,1e-10,linear_unique_1.1,8.0,0.9967682300988255,0.32840244859412165,0.3284030134254781,1.2776111820772843e-06,2.0216643362424615e-09,103.36572916210575,103.0316749097867,53.049570061827914,159.14871018548374,True
10,unique,unique,52.26491615016007,1e-10,linear_unique_1.1,10.0,0.9991017863266918,0.3284024744162454,0.3284030133404281,1.2192955743722203e-06,2.2137371184218108e-09,102.5155377451727,102.42345688744344,53.049570061827914,159.14871018548374,True
11,unique,unique,52.26491615016007,1e-10,linear_unique_1.1,12.0,0.9948754320905892,0.3284024745353506,0.32840301326944965,1.2190265922175395e-06,2.3740313202687365e-09,101.99595667351842,101.47327146705965,53.049570061827914,159.14871018548374,True
12,unique,unique,52.26491615009361,1e-09,linear_unique_1.1,2.0,0.9852090429625677,0.3278430511034168,0.32832626947099547,0.0012667292390168578,0.00017335685336564388,106.09914012346185,104.52983230018722,53.049570061730925,159.14871018519278,True
13,unique,unique,52.26491615009361,1e-09,linear_unique_1.1,4.0,0.989131322338247,0.3283653770637855,0.3284029383509217,8.50077633293263e-05,1.7156680034181872e-07,105.21241043267074,104.06889065766198,53.049570061730925,159.14871018519278,True
14,unique,unique,52.26491615009361,1e-09,linear_unique_1.1,6.0,0.9928254381608843,0.3283999370743711,0.3284030058609237,6.949566431967993e-06,1.910549502974026e-08,104.29651583250435,103.54823403005975,53.049570061730925,159.14871018519278,True
15,unique,unique,52.26491615009361,1e-09,linear_unique_1.1,8.0,0.9967682300932292,0.3284012448164671,0.32840300479485074,3.996182931092772e-06,2.1513061948354838e-08,103.36572916229296,103.03167490939485,53.049570061730925,159.14871018519278,True
16,unique,unique,52.26491615009361,1e-09,linear_unique_1.1,10.0,0.9991017863281032,0.3284012529020754,0.32840300388813476,3.977922596993892e-06,2.3560744795289593e-08,102.5155377461515,102.42345688856605,53.049570061730925,159.14871018519278,True
17,unique,unique,52.26491615009361,1e-09,linear_unique_1.1,12.0,0.9948754320868128,0.3284012529385794,0.32840300313202747,3.977840157308536e-06,2.5268300325360636e-08,101.995956674576,101.47327146772663,53.049570061730925,159.14871018519278,True
18,unique,unique,52.264916145360814,1e-08,linear_unique_1.1,2.0,0.9852090429351729,0.3278430271997502,0.3283262301502803,0.0012667833837071377,0.00017344567376943658,106.09914011680436,104.52983229072163,53.04957005840218,159.14871017520653,True
19,unique,unique,52.264916145360814,1e-08,linear_unique_1.1,4.0,0.9891313224621588,0.32836502279477864,0.3284028790786959,8.580798862359343e-05,3.0540374111934963e-07,105.21241042116802,104.06889065932134,53.04957005840218,159.14871017520653,True
20,unique,unique,52.264916145360814,1e-08,linear_unique_1.1,6.0,0.9928254382547396,0.3283969923777274,0.32840293332707315,1.3599886018429377e-05,1.8289179574806378e-07,104.29651582246305,103.54823402987925,53.04957005840218,159.14871017520653,True
21,unique,unique,52.264916145360814,1e-08,linear_unique_1.1,8.0,0.9967682301335733,0.32839754389714215,0.32840292248533276,1.2354318608570339e-05,2.073762614651305e-07,103.36572914978586,103.03167490109836,53.04957005840218,159.14871017520653,True
22,unique,unique,52.264916145360814,1e-08,linear_unique_1.1,10.0,0.9991017862236022,0.32839754650720354,0.328402913749765,1.2348423980296934e-05,2.2710424922746884e-07,102.51553774713979,102.42345687884048,53.04957005840218,159.14871017520653,True
23,unique,unique,52.264916145360814,1e-08,linear_unique_1.1,12.0,0.9948754320777593,0.32839754651896286,0.3284029064653648,1.234839742274778e-05,2.435549905999165e-07,101.99595666832732,101.47327146058656,53.04957005840218,159.14871017520653,True
24,unique,unique,52.26491614028156,1e-07,linear_unique_1.1,2.0,0.9852090428862723,0.3278427610050127,0.32832579205504864,0.0012673865408579785,0.0001744354686216224,106.09914011175954,104.52983228056311,53.04957005587977,159.1487101676393,True
25,unique,unique,52.26491614028156,1e-07,linear_unique_1.1,4.0,0.9891313213055714,0.32836127834227236,0.32840221726011287,9.426626955670093e-05,1.799989646660656e-06,105.21241046571006,104.06889058169192,53.04957005587977,159.1487101676393,True
26,unique,unique,52.26491614028156,1e-07,linear_unique_1.1,6.0,0.9928254379039894,0.3283847163142039,0.32840212619411574,4.1325537329790296e-05,2.0056496569596875e-06,104.29651585499725,103.54823402559802,53.04957005587977,159.1487101676393,True
27,unique,unique,52.26491614028156,1e-07,linear_unique_1.1,8.0,0.9967682303494124,0.32838489033223356,0.3284020063076093,4.093250047082363e-05,2.2763969895738325e-06,103.36572920661446,103.03167498005367,53.04957005587977,159.1487101676393,True
28,unique,unique,52.26491614028156,1e-07,linear_unique_1.1,10.0,0.9991017855639105,0.3283848911198435,0.32840191026173193,4.0930721577121747e-05,2.493303652298683e-06,102.51553788512449,102.42345694907259,53.04957005587977,159.1487101676393,True
29,unique,unique,52.26491614028156,1e-07,linear_unique_1.1,12.0,0.9948754310900654,0.3283848911233912,0.3284018301808397,4.0930713564273115e-05,2.6741556448485904e-06,101.99595677995559,101.47327147090199,53.04957005587977,159.1487101676393,True
30,unique,unique,52.26491690773059,1e-06,linear_unique_1.1,2.0,0.9852090472256237,0.32784055966940157,0.3283221557251034,0.0012723780542816497,0.00018265475560085739,106.09914120238757,104.52983381546117,53.049570601193786,159.14871180358136,True
31,unique,unique,52.26491690773059,1e-06,linear_unique_1.1,4.0,0.9891313209005895,0.3283380710387647,0.32839671060148856,0.00014669660915483945,1.4239489117258165e-05,105.21241103126687,104.06889109849276,53.049570601193786,159.14871180358136,True
32,unique,unique,52.26491690773059,1e-06,linear_unique_1.1,6.0,0.9928254410248188,0.32834999849326885,0.3283954187182561,0.00011975066251333885,1.7157136770831363e-05,104.29651720747741,103.54823569386636,53.049570601193786,159.14871180358136,True
33,unique,unique,52.26491690773059,1e-06,linear_unique_1.1,8.0,0.9967682460127221,0.32835005829600905,0.32839439620294475,0.00011961556384068509,1.94664477949075e-05,103.36572938002884,103.03167677195704,53.049570601193786,159.14871180358136,True
34,unique,unique,52.26491690773059,1e-06,linear_unique_1.1,10.0,0.9991017830708151,0.3283500585655314,0.3283935771632126,0.00011961495497044443,2.1316227402304985e-05,102.51553933021458,102.42345813728366,53.049570601193786,159.14871180358136,True
35,unique,unique,52.26491690773059,1e-06,linear_unique_1.1,12.0,0.9948754403993498,0.3283500585667454,0.3283928941335773,0.0001196149522279022,2.2858838774559862e-05,101.99595668030857,101.47327232127499,53.049570601193786,159.14871180358136,True
36,unique,unique,52.2649123571773,1e-05,linear_unique_1.1,2.0,0.9852091149022263,0.327817400507906,0.32828275722965805,0.0013249119444857219,0.0002717352650359166,106.09912467641787,104.5298247143546,53.049562338208936,159.1486870146268,True
37,unique,unique,52.2649123571773,1e-05,linear_unique_1.1,4.0,0.9891313428983451,0.3282273701916351,0.32833753872071264,0.0003969301665274136,0.00014795020571859577,105.21239311068116,104.06887568711666,53.049562338208936,159.1486870146268,True
38,unique,unique,52.2649123571773,1e-05,linear_unique_1.1,6.0,0.9928253761978675,0.3282314205220454,0.3283233125366448,0.00038777352698194376,0.0001800919730494621,104.29651094686774,103.54822271694897,53.049562338208936,159.1486870146268,True
39,unique,unique,52.2649123571773,1e-05,linear_unique_1.1,8.0,0.9967682640530943,0.3282314389823193,0.3283125690053733,0.0003877317940897698,0.0002043670738921317,103.36572777875192,103.03167704061126,53.049562338208936,159.1486870146268,True
40,unique,unique,52.2649123571773,1e-05,linear_unique_1.1,10.0,0.999101726068501,0.3282314390654745,0.32830396494346714,0.0003877316061020864,0.00022380915832895295,102.51553516465323,102.42344813184116,53.049562338208936,159.1486870146268,True
41,unique,unique,52.2649123571773,1e-05,linear_unique_1.1,12.0,0.9948755357840027,0.328231439065849,0.3282967902342556,0.000387731605255333,0.00024002219043537122,101.99594233466803,101.4732677779971,53.049562338208936,159.1486870146268,True
